...1,State,PrivPub,school,class,sex,like,Class,like2
1,ACT,public,1,1,f,8,1.1,8
2,ACT,public,1,1,f,6,1.1,6
3,ACT,public,1,1,f,5,1.1,5
4,ACT,public,1,1,f,2,1.1,2
6,ACT,public,1,1,f,5,1.1,5
7,ACT,public,1,1,f,6,1.1,6
8,ACT,public,1,1,f,3,1.1,3
9,ACT,public,1,1,f,7,1.1,7
10,ACT,public,1,1,m,6,1.1,6
11,ACT,public,1,1,m,3,1.1,3
12,ACT,public,1,1,m,4,1.1,4
13,ACT,public,1,1,m,8,1.1,8
14,ACT,public,1,1,m,5,1.1,5
15,ACT,public,1,1,m,8,1.1,8
16,ACT,public,1,2,f,2,1.2,2
17,ACT,public,1,2,f,4,1.2,4
18,ACT,public,1,2,f,4,1.2,4
19,ACT,public,1,2,f,4,1.2,4
20,ACT,public,1,2,f,3,1.2,3
21,ACT,public,1,2,f,5,1.2,5
22,ACT,public,1,2,f,6,1.2,6
24,ACT,public,1,2,m,6,1.2,6
25,ACT,public,1,2,m,6,1.2,6
26,ACT,public,1,2,m,5,1.2,5
27,ACT,public,1,2,m,8,1.2,8
28,ACT,public,1,2,m,5,1.2,5
29,ACT,public,1,2,m,6,1.2,6
30,ACT,public,1,3,f,5,1.3,5
31,ACT,public,1,3,f,4,1.3,4
33,ACT,public,1,3,f,3,1.3,3
34,ACT,public,1,3,f,4,1.3,4
35,ACT,public,1,3,f,1,1.3,1
36,ACT,public,1,3,f,1,1.3,1
37,ACT,public,1,3,m,7,1.3,7
38,ACT,public,1,3,m,7,1.3,7
39,ACT,public,1,3,m,3,1.3,3
40,ACT,public,1,3,m,8,1.3,8
41,ACT,public,1,3,m,5,1.3,5
42,ACT,public,1,3,m,3,1.3,3
43,ACT,public,1,3,m,8,1.3,8
44,ACT,public,1,3,m,6,1.3,6
45,ACT,public,2,1,f,6,2.1,6
46,ACT,public,2,1,f,3,2.1,3
47,ACT,public,2,1,f,3,2.1,3
48,ACT,public,2,1,f,7,2.1,7
49,ACT,public,2,1,f,6,2.1,6
50,ACT,public,2,1,f,7,2.1,7
51,ACT,public,2,1,f,6,2.1,6
52,ACT,public,2,1,f,8,2.1,8
53,ACT,public,2,1,f,7,2.1,7
54,ACT,public,2,1,f,7,2.1,7
55,ACT,public,2,1,f,3,2.1,3
56,ACT,public,2,1,m,8,2.1,8
57,ACT,public,2,1,m,7,2.1,7
58,ACT,public,2,1,m,8,2.1,8
60,ACT,public,2,1,m,4,2.1,4
61,ACT,public,2,1,m,3,2.1,3
62,ACT,public,2,1,m,1,2.1,1
63,ACT,public,2,1,m,3,2.1,3
65,ACT,public,2,1,m,8,2.1,8
66,ACT,public,2,1,m,6,2.1,6
67,ACT,public,2,1,m,7,2.1,7
68,ACT,public,2,1,m,3,2.1,3
69,ACT,public,2,1,m,6,2.1,6
70,ACT,public,2,1,m,7,2.1,7
71,ACT,public,2,1,m,8,2.1,8
72,ACT,public,2,1,m,8,2.1,8
73,ACT,public,3,1,f,3,3.1,3
74,ACT,public,3,1,f,2,3.1,2
75,ACT,public,3,1,f,8,3.1,8
76,ACT,public,3,1,f,6,3.1,6
77,ACT,public,3,1,f,2,3.1,2
78,ACT,public,3,1,f,4,3.1,4
79,ACT,public,3,1,f,3,3.1,3
80,ACT,public,3,1,f,5,3.1,5
81,ACT,public,3,1,f,3,3.1,3
82,ACT,public,3,1,f,5,3.1,5
83,ACT,public,3,1,f,6,3.1,6
84,ACT,public,3,1,f,7,3.1,7
85,ACT,public,3,1,f,8,3.1,8
86,ACT,public,3,1,f,7,3.1,7
87,ACT,public,3,1,m,2,3.1,2
88,ACT,public,3,1,m,5,3.1,5
89,ACT,public,3,1,m,6,3.1,6
90,ACT,public,3,1,m,6,3.1,6
91,ACT,public,3,1,m,5,3.1,5
92,ACT,public,3,1,m,4,3.1,4
93,ACT,public,3,1,m,7,3.1,7
